stl10:
    layers: 0, 1, 2, 3(?)
    maxpools: 1, 1, 1, 1
    quantiles: 35, 15, 1, 99(?)

    avgpools(noise): 1, 0.9, layer 0; 2, 0.9, 0; 3, 0.9, 0
              1, 0.3, layer 2
              1, 0.3, layer 3 !; 2, 0.3, 3
              1, >0.7, layer 4 thats it on tinyimagenet checking on mnist

86.2125 + 80.3500+ 69.9750+77.1625+ 63.9250+ 61.3625+ 84.3125+78.1250+66.4500+76.2625+62.8125+60.1875+84.2000+84.8250+70.7375+76.7625+64.1250+61.6375+82.2375+82.3375+79.7000+75.8500+64.9750+62.0000+85.2250+86.4375+80.2750+69.8125+63.8625+61.3375+84.4125+84.6625+80.3625+70.7500+76.7250+61.6875+83.4000+83.3875+79.9000+71.0875+76.2375+64.4625
mean = 74,2988
l4 a3 q0.5

    vs tiny:
    [0.1, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.5, 0.2, 0.2, 0.95, 0.85, 64, 0, 0.530375]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 64, 0, 0.537]
[0.9, 0.2, 0.2, 0.95, 0.85, 64, 0, 0.514125]
[0.1, 0.2, 0.2, 0.95, 0.85, 256, -1, 0.5]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 256, 0, 0.580375]
[0.5, 0.2, 0.2, 0.95, 0.85, 256, 2, 0.589375]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 256, 6, 0.5405]
[0.9, 0.2, 0.2, 0.95, 0.85, 256, 1, 0.527625]
[0.1, 0.2, 0.2, 0.95, 0.85, 576, -1, 0.5]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 576, 8, 0.563]
[0.5, 0.2, 0.2, 0.95, 0.85, 576, 20, 0.590375]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 576, 20, 0.5445]
[0.9, 0.2, 0.2, 0.95, 0.85, 576, 10, 0.535]
[0.1, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 64, 4, 0.64875] -l2 a0 git
[0.5, 0.2, 0.2, 0.95, 0.85, 64, 12, 0.652125]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 64, 11, 0.63825]
[0.9, 0.2, 0.2, 0.95, 0.85, 64, 4, 0.567]
[0.1, 0.2, 0.2, 0.95, 0.85, 256, 0, 0.589375]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 256, 40, 0.63625] l2 a1 git
[0.5, 0.2, 0.2, 0.95, 0.85, 256, 89, 0.643375]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 256, 80, 0.647]
[0.9, 0.2, 0.2, 0.95, 0.85, 256, 31, 0.585625]
[0.1, 0.2, 0.2, 0.95, 0.85, 576, 2, 0.507375]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 576, 132, 0.60325]
[0.5, 0.2, 0.2, 0.95, 0.85, 576, 239, 0.646]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 576, 233, 0.650375]
[0.9, 0.2, 0.2, 0.95, 0.85, 576, 81, 0.585375]
[0.1, 0.2, 0.2, 0.95, 0.85, 64, 0, 0.536125]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 64, 22, 0.549125]
[0.5, 0.2, 0.2, 0.95, 0.85, 64, 36, 0.56575]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 64, 31, 0.588875]
[0.9, 0.2, 0.2, 0.95, 0.85, 64, 11, 0.561875]
[0.1, 0.2, 0.2, 0.95, 0.85, 256, 18, 0.532875]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 256, 147, 0.542125]
[0.5, 0.2, 0.2, 0.95, 0.85, 256, 243, 0.566]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 256, 206, 0.598875]
[0.9, 0.2, 0.2, 0.95, 0.85, 256, 82, 0.58125]
[0.1, 0.2, 0.2, 0.95, 0.85, 576, 49, 0.50175]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 576, 443, 0.547]
[0.5, 0.2, 0.2, 0.95, 0.85, 576, 658, 0.58625]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 576, 543, 0.609125]
[0.9, 0.2, 0.2, 0.95, 0.85, 576, 231, 0.59]
